,gender,NationalITy,PlaceofBirth,StageID,SectionID,Topic,Semester,Relation,raisedhands,VisITedResources,AnnouncementsView,Discussion,ParentAnsweringSurvey,ParentschoolSatisfaction,StudentAbsenceDays,Class,GradeID
240,2,5,5,3,1,8,1,1,8,7,30,40,2,2,1,2,5
241,2,5,5,3,1,8,1,1,4,5,40,16,2,2,1,2,5
242,2,5,5,2,1,8,1,1,10,12,7,33,2,2,1,2,7
243,1,5,5,1,2,8,1,1,0,0,5,80,2,2,1,2,1
244,2,5,5,1,2,8,1,1,7,5,2,80,2,2,1,2,1
245,2,5,5,1,2,8,1,1,5,20,1,50,2,2,1,2,1
246,2,5,5,1,2,8,1,1,4,8,10,60,2,2,1,2,1
247,2,5,5,1,2,8,1,1,0,8,11,70,2,2,1,2,1
248,2,5,5,3,2,8,1,1,0,2,3,70,2,2,1,2,5
249,2,5,5,3,1,9,1,1,16,14,6,20,2,2,1,2,5
250,2,5,5,3,1,9,1,1,5,2,6,5,2,2,1,2,5
251,2,13,13,3,2,9,1,1,19,5,4,1,2,2,1,2,6
252,2,5,5,3,1,1,2,1,15,25,37,13,2,2,1,2,6
253,2,5,5,1,1,8,2,1,12,60,0,70,2,2,1,2,1
254,2,11,4,3,1,12,2,1,9,7,21,20,2,2,1,2,6
255,2,4,4,3,1,3,1,2,75,72,64,39,2,2,1,2,6
256,2,5,5,3,2,11,1,2,8,6,4,22,2,2,1,2,5
257,2,4,4,3,1,3,2,2,72,76,66,40,2,2,1,2,6
258,2,11,11,1,2,5,2,2,20,52,23,33,2,2,1,2,1
259,1,5,5,1,2,8,1,1,3,12,4,33,1,1,2,2,1
260,2,5,5,1,2,8,1,1,19,70,3,50,1,1,2,2,1
261,2,5,5,3,2,8,1,1,12,0,6,13,1,1,2,2,5
262,2,5,5,1,3,8,1,1,12,10,20,16,1,1,2,2,1
263,2,5,5,3,1,9,1,1,11,2,2,8,1,1,2,2,5
264,2,5,5,3,1,1,2,1,23,25,32,53,1,1,2,2,6
265,2,5,5,3,2,12,2,1,2,11,62,30,1,1,2,2,6
266,2,5,5,1,3,8,1,1,0,6,4,15,2,1,2,2,1
267,2,5,5,3,1,9,1,1,8,15,10,40,2,1,2,2,5
268,2,5,5,1,2,8,1,1,70,90,2,2,2,2,2,2,1
269,2,5,5,3,1,12,2,1,5,3,2,10,2,2,2,2,6
270,2,4,4,3,1,4,1,1,40,38,32,36,1,1,1,3,4
271,1,5,5,2,1,4,1,1,25,10,19,30,1,1,1,3,10
272,2,5,5,1,1,8,1,1,40,50,12,50,1,1,1,3,2
273,1,5,5,3,1,8,1,1,60,60,33,90,1,1,1,3,5
274,2,10,10,1,2,8,1,1,7,12,5,3,1,1,1,3,1
275,2,5,5,3,2,8,1,1,36,30,20,80,1,1,1,3,5
276,2,5,5,3,1,9,1,1,55,13,35,90,1,1,1,3,5
277,2,10,13,2,2,4,2,1,70,50,33,41,1,1,1,3,9
278,1,5,5,3,1,9,2,1,87,48,82,96,1,1,1,3,4
279,2,1,5,3,2,11,2,1,12,20,38,46,1,1,1,3,5
280,1,4,13,1,2,5,2,2,60,82,93,43,1,1,1,3,1
281,2,1,1,1,1,9,2,2,49,94,42,7,1,1,1,3,2
282,2,2,2,3,1,12,2,2,51,42,12,29,1,1,1,3,6
283,2,4,4,3,1,4,1,1,10,8,10,10,2,1,1,3,4
284,1,5,5,3,1,4,1,1,19,30,26,19,2,1,1,3,5
285,1,5,5,1,1,8,1,1,42,30,13,70,2,1,1,3,2
286,2,5,5,1,2,8,1,1,50,7,9,50,2,1,1,3,1
287,2,4,4,3,1,4,2,1,18,28,40,20,2,1,1,3,4
288,2,4,4,3,1,4,2,1,41,39,35,39,2,1,1,3,4
289,1,4,4,1,2,5,2,1,50,62,73,43,2,1,1,3,1
290,2,5,5,1,1,7,2,1,61,97,82,64,2,1,1,3,2
291,2,4,4,1,2,1,1,2,20,90,50,61,2,1,1,3,1
292,2,4,4,1,2,1,2,2,32,82,59,63,2,1,1,3,1
293,2,2,2,3,3,12,2,2,27,41,32,61,2,1,1,3,6
294,2,4,4,3,1,2,1,1,39,71,40,26,1,2,1,3,5
295,2,5,5,1,2,8,1,1,7,4,10,50,1,2,1,3,1
296,2,4,4,1,1,11,1,1,18,17,26,34,1,2,1,3,2
297,2,4,4,1,2,11,1,1,25,29,34,33,1,2,1,3,2
298,2,4,4,3,1,2,2,1,35,80,34,22,1,2,1,3,5
299,2,5,5,1,1,8,2,1,65,86,62,40,1,2,1,3,2
300,2,4,4,1,1,11,2,1,32,14,32,29,1,2,1,3,2
301,2,4,4,1,2,11,2,1,42,34,29,39,1,2,1,3,2
302,2,4,4,1,1,1,1,1,20,88,31,28,2,2,1,3,1
303,2,4,4,1,1,1,1,1,10,18,71,38,2,2,1,3,1
304,2,4,4,3,1,4,1,1,19,80,12,17,2,2,1,3,4
305,2,3,3,3,1,6,1,1,80,83,82,71,2,2,1,3,6
306,1,4,4,3,1,6,1,1,25,82,52,20,2,2,1,3,6
307,2,3,3,3,1,7,1,1,72,87,72,89,2,2,1,3,6
308,1,5,5,1,2,8,1,1,66,90,55,12,2,2,1,3,1
309,2,5,5,1,2,8,1,1,0,12,3,3,2,2,1,3,1
310,2,11,11,3,1,10,1,1,19,72,15,50,2,2,1,3,5
311,2,3,3,1,1,11,1,1,90,86,82,74,2,2,1,3,2
312,2,4,4,1,1,1,2,1,10,98,41,38,2,2,1,3,1
313,2,4,4,1,1,1,2,1,10,58,51,48,2,2,1,3,1
314,2,4,4,3,1,4,2,1,11,70,32,29,2,2,1,3,4
315,2,3,3,3,1,6,2,1,71,81,83,72,2,2,1,3,6
316,1,4,4,3,1,6,2,1,29,78,40,12,2,2,1,3,6
317,2,3,3,3,1,7,2,1,69,77,83,92,2,2,1,3,6
318,2,3,3,1,1,11,2,1,62,64,72,84,2,2,1,3,2
319,2,5,5,3,2,11,2,1,72,80,58,66,2,2,1,3,5
320,1,4,4,3,1,2,1,2,88,81,50,10,2,2,1,3,5
321,2,4,4,3,1,3,1,2,80,80,62,11,2,2,1,3,6
322,2,4,4,3,1,3,1,2,85,87,72,10,2,2,1,3,6
323,1,4,4,1,1,5,1,2,60,87,23,11,2,2,1,3,1
324,1,4,4,3,1,6,1,2,70,69,46,45,2,2,1,3,6
325,2,4,4,3,1,7,1,2,69,77,76,75,2,2,1,3,6
326,1,5,5,1,3,8,1,2,77,80,12,19,2,2,1,3,1
327,1,5,5,1,3,8,1,2,24,35,23,22,2,2,1,3,1
328,2,9,4,1,2,11,1,2,95,57,74,89,2,2,1,3,2
329,1,4,4,3,1,2,2,2,90,88,54,12,2,2,1,3,5
330,2,4,4,3,1,3,2,2,81,82,69,13,2,2,1,3,6
331,2,4,4,3,1,3,2,2,79,88,79,20,2,2,1,3,6
332,1,4,4,1,1,5,2,2,50,80,20,15,2,2,1,3,1
333,2,4,4,1,2,5,2,2,55,72,83,14,2,2,1,3,1
334,1,4,4,3,1,6,2,2,74,62,49,43,2,2,1,3,6
335,1,5,5,1,1,7,2,2,21,27,52,34,2,2,1,3,2
336,2,4,4,3,1,7,2,2,70,76,65,70,2,2,1,3,6
337,2,9,4,1,2,11,2,2,82,84,79,79,2,2,1,3,2
338,1,4,4,3,2,11,2,2,32,80,58,46,2,2,1,3,5
339,1,5,5,3,2,11,2,2,72,80,58,66,2,2,1,3,5
340,2,5,5,3,2,11,2,2,32,60,58,66,2,2,1,3,5
341,2,4,4,1,1,1,1,1,10,17,50,21,1,1,2,3,1
342,1,5,5,3,1,1,1,1,30,90,33,35,1,1,2,3,6
343,2,4,4,3,2,2,1,1,50,79,10,31,1,1,2,3,5
344,2,4,4,3,1,4,1,1,42,21,2,16,1,1,2,3,4
345,1,5,5,2,1,4,1,1,55,90,16,40,1,1,2,3,10
346,2,11,11,1,1,5,1,1,24,35,18,31,1,1,2,3,1
347,1,4,4,3,1,6,1,1,50,77,14,28,1,1,2,3,6
348,2,4,10,3,1,6,1,1,95,87,62,81,1,1,2,3,6
349,2,4,4,3,1,8,1,1,39,40,11,33,1,1,2,3,5
350,2,5,5,3,1,8,1,1,15,21,2,90,1,1,2,3,5
351,1,5,5,2,1,8,1,1,33,33,30,90,1,1,2,3,7
352,1,5,5,1,2,8,1,1,6,2,38,12,1,1,2,3,1
353,2,5,5,1,2,8,1,1,90,70,30,14,1,1,2,3,1
354,1,5,5,3,2,8,1,1,10,12,4,80,1,1,2,3,5
355,1,5,5,1,3,8,1,1,10,3,0,30,1,1,2,3,1
356,2,5,5,1,3,8,1,1,60,60,3,60,1,1,2,3,1
357,2,4,4,1,1,1,2,1,35,2,29,23,1,1,2,3,1
358,1,5,5,3,1,1,2,1,85,66,12,23,1,1,2,3,6
359,1,6,6,3,1,1,2,1,25,15,32,53,1,1,2,3,6
360,2,5,5,3,2,1,2,1,45,95,12,13,1,1,2,3,6
361,2,4,4,3,2,2,2,1,53,88,9,33,1,1,2,3,5
362,2,11,11,1,1,5,2,1,27,20,33,35,1,1,2,3,1
363,1,4,4,3,1,6,2,1,55,74,25,29,1,1,2,3,6
364,2,4,10,3,1,6,2,1,87,79,73,98,1,1,2,3,6
365,1,4,4,3,1,10,2,1,60,55,30,40,1,1,2,3,5
366,1,6,6,3,1,10,2,1,10,79,30,30,1,1,2,3,5
367,1,5,5,1,1,11,2,1,69,76,82,94,1,1,2,3,2
368,2,5,5,3,3,12,2,1,70,81,39,84,1,1,2,3,6
369,2,5,5,3,3,12,2,1,17,61,42,14,1,1,2,3,6
370,1,4,4,3,1,4,1,2,70,64,42,32,1,1,2,3,4
371,2,4,4,1,2,5,1,2,40,87,50,41,1,1,2,3,1
372,2,4,13,3,1,10,1,2,100,85,85,70,1,1,2,3,5
373,1,5,13,2,1,10,1,2,60,80,50,40,1,1,2,3,9
374,1,4,4,1,2,11,1,2,11,20,21,23,1,1,2,3,2
375,2,8,8,3,1,1,2,2,81,75,62,53,1,1,2,3,6
376,2,8,8,3,1,1,2,2,53,75,72,23,1,1,2,3,6
377,2,4,4,1,2,5,2,2,35,92,29,33,1,1,2,3,1
378,2,5,5,1,2,5,2,2,51,82,53,43,1,1,2,3,1
379,2,5,5,1,2,5,2,2,30,12,29,23,1,1,2,3,1
380,2,6,6,1,2,5,2,2,40,51,20,33,1,1,2,3,1
381,1,4,4,1,2,11,2,2,12,44,25,39,1,1,2,3,2
382,2,4,4,3,2,11,2,2,72,80,58,66,1,1,2,3,5
383,2,5,5,3,1,12,2,2,72,90,12,30,1,1,2,3,6
384,2,12,12,3,3,12,2,2,27,41,49,14,1,1,2,3,6
385,2,4,4,3,1,2,1,1,80,80,46,61,2,1,2,3,5
386,2,5,5,2,1,8,1,1,17,13,16,12,2,1,2,3,8
387,2,5,5,1,2,8,1,1,50,90,40,90,2,1,2,3,1
388,2,5,5,3,2,8,1,1,19,19,25,40,2,1,2,3,5
389,1,4,4,1,2,11,1,1,15,50,24,43,2,1,2,3,2
390,1,5,5,3,2,1,2,1,22,51,42,40,2,1,2,3,6
391,2,4,4,3,1,2,2,1,85,82,59,63,2,1,2,3,5
392,1,5,5,3,1,8,2,1,50,40,52,66,2,1,2,3,4
393,2,12,10,3,1,10,2,1,70,75,55,11,2,1,2,3,5
394,1,4,4,1,2,11,2,1,32,44,29,89,2,1,2,3,2
395,2,5,5,3,2,12,2,1,62,61,82,40,2,1,2,3,6
396,1,13,13,1,2,5,2,2,15,52,83,11,2,1,2,3,1
397,1,3,3,1,2,5,1,1,16,90,15,11,1,2,2,3,1
398,1,9,4,1,2,5,1,1,78,98,10,11,1,2,2,3,1
399,2,5,5,3,1,8,1,1,19,20,16,50,1,2,2,3,5
400,2,5,5,1,3,8,1,1,77,80,51,80,1,2,2,3,1
401,1,13,13,3,1,9,1,1,27,22,22,40,1,2,2,3,5
402,1,3,3,1,2,5,2,1,17,80,13,10,1,2,2,3,1
403,1,9,4,1,2,5,2,1,79,89,11,14,1,2,2,3,1
404,1,5,5,1,1,7,2,1,70,99,66,65,1,2,2,3,2
405,2,12,12,2,2,11,2,1,70,50,33,40,1,2,2,3,9
406,2,6,6,3,3,12,2,1,80,51,40,24,1,2,2,3,6
407,2,9,4,3,1,4,1,2,82,31,52,25,1,2,2,3,4
408,1,4,4,1,1,5,1,2,10,90,30,21,1,2,2,3,1
409,1,9,4,1,1,5,1,2,70,90,20,21,1,2,2,3,1
410,1,4,4,3,1,4,2,2,92,81,32,36,1,2,2,3,4
411,2,9,4,3,1,4,2,2,72,41,46,27,1,2,2,3,4
412,1,4,4,1,1,5,2,2,25,80,29,23,1,2,2,3,1
413,1,9,4,1,1,5,2,2,75,80,15,20,1,2,2,3,1
414,2,5,5,1,2,5,2,2,60,52,23,33,1,2,2,3,1
415,2,9,4,3,2,2,1,1,78,80,66,51,2,2,2,3,5
416,1,5,5,2,1,4,1,1,29,39,50,77,2,2,2,3,10
417,2,4,4,1,2,5,1,1,32,88,32,25,2,2,2,3,1
418,2,9,9,3,1,6,1,1,80,87,74,68,2,2,2,3,6
419,1,4,4,3,1,7,1,1,45,87,57,80,2,2,2,3,6
420,2,9,4,3,1,7,1,1,81,86,86,41,2,2,2,3,6
421,2,5,5,1,1,8,1,1,15,16,2,20,2,2,2,3,2
422,2,5,5,1,1,8,1,1,20,20,3,25,2,2,2,3,2
423,1,5,5,3,1,8,1,1,30,40,22,66,2,2,2,3,4
424,1,1,1,3,1,8,1,1,45,54,26,90,2,2,2,3,5
425,2,5,5,3,1,8,1,1,29,22,9,20,2,2,2,3,5
426,1,5,5,2,1,8,1,1,30,35,28,90,2,2,2,3,7
427,2,5,5,2,1,8,1,1,20,80,33,33,2,2,2,3,7
428,2,5,5,2,1,8,1,1,50,70,32,40,2,2,2,3,8
429,1,5,5,1,2,8,1,1,12,26,7,40,2,2,2,3,1
430,1,6,6,1,2,8,1,1,70,98,7,5,2,2,2,3,1
431,1,5,5,3,2,8,1,1,70,80,25,70,2,2,2,3,5
432,1,2,2,1,3,8,1,1,2,9,7,55,2,2,2,3,1
433,2,4,4,1,3,8,1,1,80,42,20,50,2,2,2,3,1
434,1,5,5,3,1,9,1,1,12,21,16,50,2,2,2,3,5
435,2,5,5,3,1,9,1,1,50,10,15,22,2,2,2,3,5
436,2,5,5,3,1,9,1,1,28,60,19,50,2,2,2,3,5
437,2,5,5,3,2,9,1,1,19,6,19,12,2,2,2,3,5
438,2,5,5,3,1,11,1,1,75,85,52,43,2,2,2,3,6
439,1,10,10,3,2,11,1,1,50,90,37,70,2,2,2,3,5
440,1,5,5,3,1,1,2,1,80,71,52,51,2,2,2,3,6
441,2,5,5,3,1,1,2,1,15,43,42,33,2,2,2,3,6
442,2,5,5,3,2,1,2,1,25,5,12,33,2,2,2,3,6
443,2,5,5,3,2,1,2,1,67,31,42,14,2,2,2,3,6
444,2,9,4,3,2,2,2,1,79,72,79,83,2,2,2,3,5
445,2,4,4,1,2,5,2,1,25,87,21,27,2,2,2,3,1
446,1,12,13,2,2,5,2,1,70,50,30,49,2,2,2,3,9
447,2,9,9,3,1,6,2,1,85,88,79,70,2,2,2,3,6
448,1,5,5,1,1,7,2,1,80,97,86,95,2,2,2,3,2
449,1,4,4,3,1,7,2,1,39,88,43,72,2,2,2,3,6
450,2,9,4,3,1,7,2,1,78,82,78,53,2,2,2,3,6
451,2,12,12,3,1,10,2,1,10,75,55,11,2,2,2,3,5
452,2,10,13,2,1,11,2,1,23,63,71,89,2,2,2,3,9
453,2,1,1,3,2,11,2,1,72,80,58,86,2,2,2,3,5
454,1,5,5,3,2,11,2,1,62,68,48,80,2,2,2,3,5
455,1,4,5,3,3,12,2,1,87,88,40,10,2,2,2,3,6
456,2,5,5,3,3,12,2,1,17,21,42,14,2,2,2,3,6
457,2,6,6,3,3,12,2,1,77,69,41,13,2,2,2,3,6
458,2,4,4,1,2,1,1,2,15,90,21,97,2,2,2,3,1
459,2,4,4,3,1,3,1,2,80,82,76,19,2,2,2,3,6
460,2,9,4,3,1,4,1,2,71,70,65,69,2,2,2,3,4
461,1,4,9,1,1,5,1,2,80,77,63,83,2,2,2,3,1
462,1,4,4,1,2,5,1,2,10,94,40,11,2,2,2,3,1
463,2,4,4,3,1,6,1,2,80,81,71,30,2,2,2,3,6
464,2,4,4,3,1,6,1,2,89,87,86,15,2,2,2,3,6
465,2,4,4,3,1,6,1,2,77,82,74,79,2,2,2,3,6
466,1,5,5,3,1,8,1,2,69,15,36,96,2,2,2,3,5
467,2,2,2,2,1,8,1,2,15,70,37,44,2,2,2,3,7
468,2,5,5,1,3,8,1,2,21,12,0,50,2,2,2,3,1
469,2,4,4,3,1,10,1,2,50,90,29,60,2,2,2,3,5
470,2,5,5,3,1,1,2,2,85,15,22,53,2,2,2,3,6
471,2,5,5,3,1,1,2,2,95,91,62,53,2,2,2,3,6
472,2,4,4,1,2,1,2,2,20,77,31,88,2,2,2,3,1
473,2,4,4,3,1,3,2,2,70,82,75,29,2,2,2,3,6
474,2,9,4,3,1,4,2,2,75,71,76,80,2,2,2,3,4
475,1,4,9,1,1,5,2,2,75,85,73,80,2,2,2,3,1
476,1,4,4,1,2,5,2,2,25,89,21,13,2,2,2,3,1
477,2,4,4,3,1,6,2,2,70,83,70,23,2,2,2,3,6
478,2,4,4,3,1,6,2,2,90,86,85,10,2,2,2,3,6
479,2,4,4,3,1,6,2,2,71,84,67,80,2,2,2,3,6
480,2,5,5,3,3,12,2,2,57,51,46,34,2,2,2,3,6
